symbol,strategy,direction,win_rate,signal_date,status,expiration,target_type,atr,entry_price,target_price,last_close_price,diff_from_entry,entry_date,exit_date,num_days_open
XLV,Donchian T-Lines Buy/Sell,buy,84%,11/03/25,Target Hit,01/16/26,ATR5 x 1.0,1.6075,143.77,145.38,157.87,14.099999999999994,2025-11-04,2025-11-05,1
QQQ,ETF Squeeze Sell,sell,85%,11/04/25,Target Hit,01/16/26,ATR5 x 1.0,9.277,618.49,609.21,607.87,10.620000000000005,2025-11-05,2025-11-07,2
SPY,ETF Squeeze Sell,sell,84%,11/04/25,Target Hit,01/16/26,ATR5 x 1.0,7.0177,674.98,667.96,687.35,-12.370000000000005,2025-11-05,2025-11-07,2
VWO,ETF Squeeze Sell,sell,90%,11/04/25,Target Hit,01/16/26,ATR5 x 1.0,0.5496,54.52,53.97,58.68,-4.159999999999997,2025-11-05,2025-11-07,2
XLI,ETF Squeeze Sell,sell,88%,11/04/25,Target Hit,01/16/26,ATR5 x 1.0,2.035,152.21,150.17,176.98,-24.769999999999982,2025-11-05,2025-11-17,8
FXI,Donchian T-Lines Buy/Sell,sell,84%,11/07/25,Target Hit,01/16/26,ATR5 x 1.0,0.6131,40.585,39.97,38.37,2.2150000000000034,2025-11-10,2025-11-14,4
XOP,Weekly 10.5 Squeeze Buy,buy,100%,11/07/25,Target Hit,01/16/26,Weekly ATR5 x 0.55,3.73,130.55,134.28,149.56,19.00999999999999,2025-11-10,2025-11-11,1
QQQ,Gap and Go Put/Call Buy (Setup 6),buy,93%,11/10/25,Expired,01/16/26,ATR5 x 1.0,11.4168,620.57,631.99,607.87,-12.700000000000045,2025-11-11,2026-01-16,45
XLK,Gap and Go Put/Call Buy (Setup 6),buy,92%,11/10/25,Expired,01/16/26,ATR5 x 1.0,3.1969,146.79,149.99,140.32,-6.469999999999999,2025-11-11,2026-01-16,45
XLE,Donchian Crossover Buy,buy,93%,11/10/25,Target Hit,01/16/26,ATR5 x 1.0,0.7666,45.445,46.21,55.1,9.655000000000001,2025-11-11,2025-12-05,17
